checklist_scientificName	backbone_scientificName	backbone_taxonomicStatus	backbone_acceptedName	backbone_taxonKey	backbone_acceptedKey	backbone_kingdom	backbone_issues	verification_key	date_added	checklists	remarks
Dugesia tigrina	Dugesia tigrina (Girard, 1850)	SYNONYM	Girardia tigrina (Girard, 1850)	2502879	5892120	Animalia			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Dreissena rostriformis bugensis	Dreissena rostriformis bugensis Andrusov, 1897	SYNONYM	Dreissena bugensis (Andrusov, 1897)	4371624	2287073	Animalia			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Ferrissia fragilis	Ferrissia fragilis (Tryon, 1863)	SYNONYM	Ferrissia californica (Rowell, 1863)	2291152	9520065	Animalia	ORIGINAL_NAME_DERIVED		2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Crassostrea gigas	Crassostrea gigas (Thunberg, 1793)	SYNONYM	Magallana gigas (Thunberg, 1793)	2286069	7820753	Animalia			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Astacus leptodactylus	Astacus leptodactylus Eschscholtz, 1823	SYNONYM	Pontastacus leptodactylus (Eschscholtz, 1823)	4417551	8946295	Animalia			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Aspius aspius	Aspius aspius (Linnaeus, 1758)	SYNONYM	Leuciscus aspius (Linnaeus, 1758)	2360181	5851603	Animalia	ORIGINAL_NAME_DERIVED		2018-07-25	98940a79-2bf1-46e6-afd6-ba2e85a26f9f	
Acipenser guldenstaedti	Acipenser güldenstaedti Brandt & Ratzeberg, 1833	SYNONYM	Acipenser gueldenstaedtii Brandt & Ratzeburg, 1831	2402131	2402129	Animalia			2018-07-25	98940a79-2bf1-46e6-afd6-ba2e85a26f9f	
Athyrium niponicum (Mett.) Hance	Athyrium niponicum (Mett) Hance	SYNONYM	Anisocampium niponicum (Mett.) Yea C.Liu, W.L.Chiou & M.Kato	7125894	8241853	Plantae	ORIGINAL_NAME_DERIVED	8241853	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Echinopsis silvestrii Spegazz.	Echinopsis silvestrii Speg.	SYNONYM	Echinopsis albispinosa K.Schum.	5621983	7282357	Plantae		5621983	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Armeria arenaria (Pers.) Schult.	Armeria arenaria Schult.	SYNONYM	Armeria maritima subsp. maritima	7136543	3082290	Plantae		7136543	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	the backbone is wrong here
Actinidia deliciosa (Chevalier) C.S. Liang & A.R. Ferguson	Actinidia deliciosa (Chev.) C.F.Liang & A.R.Ferguson	SYNONYM	Actinidia chinensis var. hispida C.F.Liang	7270761	3644922	Plantae		7270761	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Parthenocissus inserta (A. Kerner) Fritsch	Parthenocissus inserta (A.Kerner) Fritsch	SYNONYM	Parthenocissus vitacea (Knerr) Hitchc.	3039203	3039193	Plantae	ORIGINAL_NAME_DERIVED	3039193	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cornus sanguinea L. subsp. australis (C.A. Mey.) Jáv. ex Soó in Soó & Jáv.	Cornus sanguinea subsp. australis (C.A.Mey.) Soó	SYNONYM	Cornus sanguinea subsp. australis (C.A.Mey.) Jáv.	8207659	3663237	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION	3663237	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Portulaca papillatostellulata (Danin & H.G. Baker) Danin	Portulaca papillatostellulata (Danin & H.G.Baker) Danin	SYNONYM	Portulaca macrantha (Maire) Ricceri & Arrigoni	4022463	4022910	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Proboscidea louisianica (Mill.) Thell.	Proboscidea louisianica Thell.	SYNONYM	Proboscidea louisianica subsp. louisianica	5415100	7226243	Plantae		5415100	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Platanus x hispanica Mill. ex Münchh.	Platanus hispanica Mill. ex Münchh.	SYNONYM	Platanus hybrida Brot.	7400250	3152814	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pterocarya fraxinifolia (Lam.) Spach	Pterocarya fraxinifolia (Poir.) Spach	SYNONYM	Pterocarya pterocarpa (Michx.) Kunth ex Iljinsk.	8288647	4205311	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Polystichum tsus-simense J. Smith	Polystichum tsus-simense (Hook.) J.Sm.	SYNONYM	Polystichum luctuosum (Kunze) Moore.	2651108	4046493	Plantae	ORIGINAL_NAME_DERIVED	4046493	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euonymus hederaceus Champ. ex Benth.	Euonymus hederaceus Champ. ex Benth.	SYNONYM	Euonymus fortunei (Turcz.) Hand.-Mazz.	3792460	3169137	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Celastrus orbiculatus Thunb.	Celastrus orbiculatus Thunb.	SYNONYM	Celastrus orbiculatus C.P.Thunberg ex A.Murray	3169169	8104460	Plantae	CONFLICTING_BASIONYM_COMBINATION	8104460	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ribes x nidigrolaria R. & A. Bauer	Ribes ×nidigrolaria Rud.Bauer & A.Bauer	SYNONYM	Ribes nigrum x uva-crispa	4194699	9781288	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ribes odoratum H.L. Wendl.	Ribes odoratum H.L.Wendl.	SYNONYM	Ribes aureum var. villosum DC.	8436755	4194303	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mazus reptans N.E. Brown	Mazus reptans N.E.Br.	SYNONYM	Mazus miquelii Makino	3171303	3171302	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ledum palustre L.	Ledum palustre L.	SYNONYM	Rhododendron tomentosum subsp. tomentosum	2882977	6400570	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cuscuta gronovii Willd. ex Schult.	Cuscuta gronovii Willd. ex Roem. & Schult.	SYNONYM	Cuscuta gronovii Willd.	2927492	7694392	Plantae	CONFLICTING_BASIONYM_COMBINATION	7694392	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cuscuta campestris Yunck.	Cuscuta campestris Yunck.	SYNONYM	Cuscuta pentagona Engelm.	3610757	2927490	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Convolvulus silvaticus Kit.	Convolvulus silvaticus Kit.	SYNONYM	Calystegia silvatica subsp. silvatica	3678060	7225712	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ipomoea hederacea (L.) Jacq. var. integriuscula A. Gray	Ipomoea hederacea var. integriuscula A.Gray	SYNONYM	Ipomoea hederacea Jacq.	2928622	2928538	Plantae		2928538	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Convolvulus dubius J. Gilbert	Convolvulus dubius J.L.Gilbert	SYNONYM	Calystegia pulchra Brummitt & Heywood	3679953	3678949	Plantae		3678949	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ipomoea coccinea L.	Ipomoea coccinea L.	SYNONYM	Ipomoea rubriflora O'Donell	2928560	7519113	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Typhonium venosum (Ait.) Hett. & Boyce	Typhonium venosum (Dryand. ex Aiton) Hett. & P.C.Boyce	SYNONYM	Sauromatum venosum (Aiton) Kunth	2869586	2869597	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Isotrema macrophyllum (Lam.) C. Reed	Isotrema macrophyllum (Lam.) C.F.Reed	SYNONYM	Aristolochia macrophylla Lam.	2873995	2873994	Plantae	ORIGINAL_NAME_DERIVED	2873994	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bergenia cordifolia (Haw.) Sternb.	Bergenia cordifolia (Haw.) Sternb.	SYNONYM	Bergenia crassifolia Fritsch	5567698	5567694	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bergenia x schmidtii (Regel) Silva-Tar.	Bergenia schmidtii (Regel) Silva Tarouca	SYNONYM	Bergenia ciliata (Haw.) Sternb.	5567657	8330218	Plantae	ORIGINAL_NAME_DERIVED	5567657	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	the backbone is wrong on this taxa. Bergenia × schmidtii is a hybrid of B. ciliata and B. crassifolia
Tulipa tarda Stapf	Tulipa tarda Stapf	SYNONYM	Tulipa urumiensis Stapf	5299589	5299590	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum sediforme (Jacq.) Pau i	Sedum sediforme (Jacq.) Pau	SYNONYM	Petrosedum sediforme (Jacq.) Grulich	5688347	4201784	Plantae	ORIGINAL_NAME_DERIVED	4201784	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Jovibarba sobolifera (Sims) Opiz	Jovibarba sobolifera (J.Sims) Opiz	SYNONYM	Sempervivum globiferum subsp. globiferum	8990928	7334391	Plantae	ORIGINAL_NAME_DERIVED	8091002	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum stoloniferum S.G. Gmel.	Sedum stoloniferum S.G.Gmel.	SYNONYM	Phedimus stoloniferus (S.G.Gmel.) 't Hart	5362051	4201585	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum anopetalum DC.	Sedum anopetalum DC.	SYNONYM	Petrosedum ochroleucum subsp. ochroleucum	5362017	9338223	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum hybridum L.	Sedum hybridum L.	SYNONYM	Phedimus middendorfianus (Maxim.) 't Hart	5362013	4201668	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum anacampseros L.	Sedum anacampseros L.	SYNONYM	Hylotelephium anacampseros (L.) H.Ohba	5687999	4202184	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum kamtschaticum Fisch. & C.A. Mey. subsp. ellacombianum (Praeg.) R.T. Clausen	Sedum kamtschaticum subsp. ellacombianum (Praeger) R.T.Clausen	SYNONYM	Phedimus ellacombianus (Praeger) H.'t Hart	5708682	4927972	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION	4927972	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum spurium Bieb.	Sedum spurium Bieb.	SYNONYM	Phedimus spurius (M.Bieb.) 't Hart	5362018	4201607	Plantae		4201607	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Crassula helmsii (T. Kirk) Cock.	Crassula helmsii (Kirk) Cockayne	SYNONYM	Crassula helmsii A.Berger	5362054	8035075	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum spectabile Boreau	Sedum spectabile Bor.	SYNONYM	Hylotelephium spectabile (Boreau) H.Ohba	5362067	2985863	Plantae		2985863	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum telephium L. subsp. maximum (L.) Rouy & E.G. Camus	Sedum telephium subsp. maximum (L.) Rouy & E.G.Camus, 1901	SYNONYM	Hylotelephium maximum (L.) J.Holub	9340574	7334631	Plantae	ORIGINAL_NAME_DERIVED	7334631	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Zinnia violacea Cav.	Zinnia violacea Cav.	SYNONYM	Zinnia elegans Jacq.	3111758	3111754	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hemizonia fasciculata Torr. & A. Gray	Hemizonia fasciculata (DC.) Torr. & A.Gray	SYNONYM	Deinandra fasciculata Greene	3145372	3145375	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hemizonia pungens (Hook. & Arnott) Torr. & A. Gray	Hemizonia pungens (Hook. & Arn.) Torr. & A.Gray	SYNONYM	Centromadia pungens subsp. pungens	3145384	7222628	Plantae	ORIGINAL_NAME_DERIVED	3141046	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	According to the Flora of north America Hemizonia pungens is a synonym of both subspecies of Centromadia pungens
Artemisia sieversiana Ehrh.	Artemisia sieversiana Ehrh.	SYNONYM	Artemisia sieversiana Ehrh. ex Willd.	7807853	3121562	Plantae	CONFLICTING_BASIONYM_COMBINATION	3121562	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Matricaria recutita L. var. coronata (J. Gay ex Boiss.) Fertig	Matricaria recutita var. coronata (J.Gay ex Boiss.) I.Gruenberg-Fertig	SYNONYM	Matricaria chamomilla L.	8258539	8370958	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pilosella x duplex (Peter) Holub	Pilosella duplex (Peter) J.Holub	SYNONYM	Pilosella prussica (Nägeli & Peter) Soják	3134993	9321334	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bidens frondosa L. var. anomala Porter ex Fernald	Bidens frondosa var. anomala Porter ex Fern.	SYNONYM	Bidens frondosa L.	5700912	5392174	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eclipta prostrata (L.) L.	Eclipta prostrata (L.) L.	SYNONYM	Eclipta alba Hassk.	5384950	5384955	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bidens frondosa L. var. frondosa	Bidens frondosa var. frondosa	SYNONYM	Bidens frondosa L.	7872129	5392174	Plantae		5392174	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea x extranea Beck	Centaurea ×extranea Beck	SYNONYM	Centaurea jacea x nigrescens	8173637	9671002	Plantae		9671002	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carduus x theriotii Rouy	Carduus theriotii Rouy, 1905	SYNONYM	Carduus cyrneus Schlüssel & Jeanm.	4211074	3114588	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Tagetes patula L.	Tagetes patula L.	SYNONYM	Tagetes erecta L.	3088492	3088488	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Achillea cartilaginea Ledeb. ex Reichenb. s.l.	Achillea cartilaginea Ledeb. ex Rchb.	SYNONYM	Achillea salicifolia subsp. salicifolia	3120381	7222196	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Schkuhria pinnata (Lam.) O. Kuntze ex Thell. var. pinnata	Schkuhria pinnata var. pinnata	SYNONYM	Schkuhria pinnata (Lam.) Kuntze	7066061	8346536	Plantae		8346536	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pulicaria arabica (L.) Cass. subsp. hispanica (Boiss.) Murb.	Pulicaria arabica subsp. hispanica (Boiss.) Murb.	SYNONYM	Pulicaria paludosa Link	6076957	3095595	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Senecio quadridentatus Labill.	Senecio quadridentatus Labill.	SYNONYM	Erechtites quadridentata (Labill.) DC.	3107661	3107663	Plantae		3107663	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyanus depressa (Bieb.) Soják	Cyanus depressus (M.Bieb.) Sojak	SYNONYM	Centaurea depressa M.Bieb.	8334968	3089549	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Helipterum floribundum DC.	Helipterum floribundum A.Cunn. ex DC.	SYNONYM	Rhodanthe floribunda (DC.) Paul G.Wilson	3137630	3137629	Plantae		3137629	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cichorium calvum Schultz-Bip.	Cichorium calvum Sch.Bip.	SYNONYM	Cichorium calvum Sch.Bip. ex Aschers.	8199647	5392271	Plantae		5392271	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyanus triumfettii (All.) Á. Löve & D. Löve	Cyanus triumfettii (All.) Dostal ex A. & D.Love	SYNONYM	Centaurea triumfettii subsp. triumfettii	5386028	7338495	Plantae		5386028	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Senecio glossanthus (Sonder) Belcher	Senecio glossanthus (Sond.) Belcher	SYNONYM	Erechtites glossantha Sond.	3108121	3108123	Plantae		3108123	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Guizotia scabra (Vis,) Chiov. subsp. schimperi (Sch. Bip.) J. Baagøe	Guizotia scabra subsp. schimperi (Sch.Bip.) Baagoe	SYNONYM	Guizotia schimperi Sch.Bip.	8335765	3088652	Plantae		3088652	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cichorium endivia L. subsp. endivia	Cichorium endivia subsp. endivia	SYNONYM	Cichorium endivia L.	7823591	5392243	Plantae		5392243	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea x psammogena Gáyer	Centaurea psammogena Gáyer	SYNONYM	Centaurea varnensis Velen.	8708866	3128725	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Osteospermum jucundum (Phillips) Norlindh	Osteospermum jucundum (Phill.) T.Norl.	SYNONYM	Dimorphotheca jucunda E.Phillips	3093587	5402340	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Xanthium ambrosioides Hook. & Arnott	Xanthium ambrosioides Hook. & Arn.	SYNONYM	Xanthium spinosum var. ambrosioides (Hook & Arn.) Löve & Dans.	3089140	8005391	Plantae		8005391	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eurybia divaricata (L.) Nesom	Eurybia divaricata (L.) G.L.Nesom	SYNONYM	Croptilon divaricatum (Nutt.) Raf.	5396125	3139628	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erigeron x huelsenii Vatke	Erigeron huelsenii Vatke	SYNONYM	×Conyzigeron huelsenii (Vatke) Rauschert	3095939	3095938	Plantae		3095938	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea algeriensis Coss. & Durieu	Centaurea algeriensis Dur. & Coss.	SYNONYM	Centaurea diluta subsp. algeriensis (Coss. & Dur.) Maire	4207003	6076279	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Soliva pterosperma (Juss.) Less.	Soliva pterosperma (Juss.) Less.	SYNONYM	Soliva sessilis Ruiz & Pav.	3092698	3092691	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Galactites elegans (All.) Nyman ex Soldano	Galactites elegans (All.) Nym. ex A.Soldano	SYNONYM	Centaurea cineraria subsp. cineraria	3137580	7066118	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Schkuhria pinnata (Lam.) O. Kuntze ex Thell. var. abrotanoides (Roth) Cabrera	Schkuhria pinnata var. abrotanoides (Roth) Cabrera	SYNONYM	Schkuhria pinnata (Lam.) Kuntze	4247879	8346536	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Helipterum strictum (Lindl.) Benth.	Helipterum strictum (Lindl.) Benth.	SYNONYM	Rhodanthe stricta (Lindl.) Paul G.Wilson	3137688	3137686	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carthamus lanatus L.	Carthamus lanatus L.	SYNONYM	Carthamus lanatus subsp. lanatus	3138230	7223448	Plantae		3138230	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Photinia beauverdiana C.K. Schneider var. notabilis (C.K. Schneider) Rehd. & Wilson	Photinia beauverdiana var. notabilis (C.K.Schneider) Rehd. & E.H.Wilson	SYNONYM	Photinia beauverdiana C.K.Schneid.	5363895	5363891	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Dasiphora davurica (Nestler) Komarov var. mandshurica (Maxim.) Verloove & Lambinon	Dasiphora davurica var. mandshurica (Maxim.) Verloove & Lambinon	SYNONYM	Dasiphora fruticosa Rydb.	8381801	5370380	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Prunus virginiana L.	Prunus virginiana L.	SYNONYM	Prunus serotina Ehrh.	3022668	3021850	Plantae	CONFLICTING_BASIONYM_COMBINATION	3022668	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Prunus cerasus L.	Prunus cerasus L.	SYNONYM	Prunus avium (L.) L.	3021922	3020791	Plantae	CONFLICTING_BASIONYM_COMBINATION	3021922	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
