checklist_scientificName	backbone_scientificName	backbone_taxonomicStatus	backbone_acceptedName	backbone_taxonKey	backbone_acceptedKey	backbone_kingdom	backbone_issues	verification_key	date_added	checklists	remarks
Cenchrus incertus M.A. Curtis	Cenchrus incertus M.A.Curtis	SYNONYM	Cenchrus spinifex Cav.	5289728	5289726	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Spartina pectinata Link	Spartina pectinata Bosc ex Link	SYNONYM	Sporobolus michauxianus (Hitchc.) P.M.Peterson & Saarela	5290030	9592414	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Molinia caerulea (L.) Moench subsp. arundinacea (Schrank) K. Richt.	Molinia caerulea subsp. arundinacea (Schrank) K.Richt.	SYNONYM	Molinia caerulea (L.) Moench	8353934	5289877	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eleusine coracana subsp. africana (Kennedy-O’Byrne) Hilu & de Wet	Eleusine coracana subsp. africana (Kenn.-O'Byrne) Hilu & de Wet	SYNONYM	Eleusine africana Kenn.-O'Byrne	4115907	4124350	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Urochloa platyphylla (Munro ex Wright) R. Webster	Urochloa platyphylla (Munro ex C.Wright) R.D.Webster	SYNONYM	Brachiaria platyphylla (Munro ex C.Wright) Nash	2705854	2705857	Plantae		2705857	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aira elegantissima Schur	Aira elegantissima Schur	SYNONYM	Aira elegans Willd. ex Roem. & Schult.	5289579	7948459	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Dinebra decipiens var. peacockii (Maiden & Betche) P.M. Peterson & N. Snow	Dinebra decipiens var. peacockii (Maiden & Betche) P.M.Peterson & N.Snow	SYNONYM	Leptochloa decipiens subsp. peacockii (Maiden & Betche) N.Snow	8328801	4132902	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Avena sterilis L. subsp. ludoviciana (Durieu) Nyman	Avena sterilis subsp. ludoviciana (Durieu) Nyman	SYNONYM	Avena sterilis subsp. ludoviciana (Durieu) M.Gillet & Magne	2705287	8429888	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hordeum glaucum Steud.	Hordeum glaucum Steud.	SYNONYM	Hordeum murinum subsp. glaucum (Steud.) Tzvelev	4116483	4115425	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Echinochloa oryzicola (Vasing.) Vasing.	Echinochloa oryzicola Vasinger	SYNONYM	Echinochloa oryzoides (Ard.) Fritsch	2702817	2702820	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Vulpia myuros (L.) C.C. Gmel. var. megalura (Nutt.) Auquier	Vulpia myuros var. megalura (Nutt.) Auquier	SYNONYM	Vulpia myuros (L.) C.C.Gmel.	8091833	5289590	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Diplachne parviflora (R. Brown) Benth.	Diplachne parviflora (R.Br.) Benth.	SYNONYM	Diplachne fusca subsp. fusca	4122787	7998563	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lolium subulatum Vis.	Lolium subulatum Vis.	SYNONYM	Lolium rigidum Gaudin	9231612	2706218	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Zuloagaea bulbosa (Kunth) Bess	Zuloagaea bulbosa (Kunth) Bess	SYNONYM	Panicum bulbosum Kunth	4138275	2705106	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rorippa stylosa (Pers.) Mansf. & Rothm.	Rorippa stylosa (Pers.) Mansf. & Rothm.	SYNONYM	Rorippa pyrenaica (All.) Rchb.	3053252	3053399	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Noccaea brachypetala (Jord.) F.K. Mey.	Noccaea brachypetala (Jord.) F.K.Mey.	SYNONYM	Noccaea caerulescens subsp. brachypetala (Jord.) Tzvelev	3045473	3045464	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erucastrum incanum (L.) Koch	Erucastrum incanum (L.) W.D.J.Koch	SYNONYM	Sinapis incana L.	5376070	3047620	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sinapis dissecta Lag.	Sinapis dissecta Lag.	SYNONYM	Sinapis alba subsp. dissecta (Lag.) Simonk.	3047634	3047633	Plantae		3047633	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Matthiola longipetala (Vent.) DC. subsp. bicornis (Sibth. & Smith) P.W. Ball	Matthiola longipetala subsp. bicornis (Sm.) P.W.Ball	SYNONYM	Matthiola longipetala subsp. longipetala	7740944	7225577	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lepidium draba L. subsp. draba	Lepidium draba subsp. draba	SYNONYM	Lepidium draba L.	5376966	5376961	Plantae		5376961	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rorippa x armoracioides (Tausch) Fuss	Rorippa armoracioides (Tausch) Fuss	SYNONYM	Rorippa anceps (Wahlenb.) Rchb.	3693306	3693336	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euclidium syriacum (L.) R. Brown	Euclidium syriacum (L.) R.Br.	SYNONYM	Euclidium syriacum (L.) W.T.Aiton	8191598	3049314	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Arabis alpina L. subsp. caucasica (Willd. ex Schlecht.) Briq.	Arabis alpina subsp. caucasica (Willd. ex Schlecht.) Briq.	SYNONYM	Arabis caucasica Willd.	5374930	5374922	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Crambe abyssinica Hochst. ex R.E. Fries	Crambe abyssinica Hochst. ex R.E.Fr.	SYNONYM	Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) A.Prina	5373484	8510990	Plantae		8510990	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Barbarea stricta Andrz.	Barbarea stricta Andrz.	SYNONYM	Barbarea stricta Andrz. ex Besser	7560578	5374614	Plantae	CONFLICTING_BASIONYM_COMBINATION	5374614	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lepidium neglectum Thell.	Lepidium neglectum Thell.	SYNONYM	Lepidium densiflorum Schrad.	5377072	5377064	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Strigosella africana (L.) Botsch. var. laxa (Lam.) Botsch	Strigosella africana var. laxa (Lam.) Botsch.	SYNONYM	Strigosella africana (L.) Botsch.	5373456	5373440	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erysimum ruscinonense Jord.	Erysimum ruscinonense Jord.	SYNONYM	Erysimum nevadense subsp. collisparsum (Jordan) P.W.Ball	3048071	3048069	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lepidium draba L. subsp. chalepense (L.) Thell.	Lepidium draba subsp. chalepense (L.) Thell.	SYNONYM	Lepidium chalepense L.	5928306	5376514	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Heracleum sibiricum L.	Heracleum sibiricum L.	SYNONYM	Heracleum sphondylium subsp. sibiricum (L.) Simonk.	6027427	4271356	Plantae		4271356	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ammi visnaga (L.) Lam.	Ammi visnaga (L.) Lam.	SYNONYM	Visnaga daucoides Gaertn.	3034183	5371753	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Seseli montanum L.	Seseli montanum L.	SYNONYM	Hippomarathrum montanum subsp. montanum	6026420	8046546	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Orlaya platycarpos Koch	Orlaya platycarpos (L.) W.D.J.Koch	SYNONYM	Caucalis platycarpos L.	3638223	3034523	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus acutilobus Uline & Bray	Amaranthus acutilobus Uline & Bray	SYNONYM	Amaranthus emarginatus subsp. emarginatus	5384333	7323251	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. hybridus var. hybridus	Amaranthus hybridus var. hybridus	SYNONYM	Amaranthus hybridus L.	7323184	5384364	Plantae		5384364	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus tuberculatus (Moq.) Sauer var. rudis (Sauer) Costea & Tardif	Amaranthus tuberculatus var. rudis (J.D.Sauer) Costea & Tardif	SYNONYM	Amaranthus tuberculatus (Moq. ex DC.) J.D.Sauer	5548360	5384347	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. hybridus var. pseudoretroflexus (Thell.) Carretero	Amaranthus hybridus var. pseudoretroflexus (Thell.) J.L.Carretero	SYNONYM	Amaranthus powellii S.Watson	5547860	5384359	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus x ralletii Contré	Amaranthus ×ralletii Contré	SYNONYM	Amaranthus ozanonii Piszter	7975549	7576335	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Corispermum gmelinii Bunge	Corispermum gmelinii Bunge	SYNONYM	Corispermum declinatum var. tylocarpum (Hance) C.P.Tsien & C.G.Ma	7648345	3759901	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus powellii S. Watson subsp. bouchonii (Thell.) Costea & Carretero	Amaranthus powellii subsp. bouchonii (Thell.) Costea & Carretero	SYNONYM	Amaranthus bouchonii Thell.	5548528	5384361	Plantae		5384361	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera nodiflora R. Brown	Alternanthera nodiflora R.Br.	SYNONYM	Alternanthera sessilis (L.) DC.	7323675	3084939	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. quitensis (Kunth) Costea & Carretero	Amaranthus hybridus subsp. quitensis (Kunth) Costea & Carretero	SYNONYM	Amaranthus quitensis Kunth	5547857	7323711	Plantae		7323711	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bassia scoparia (L.) Voss s.l.	Bassia scoparia (L.) Voss	SYNONYM	Bassia scoparia subsp. scoparia	7852603	7219488	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Einadia polygonoides (J. Murr) Wilson	Einadia polygonoides (Murr) Paul G.Wilson	SYNONYM	Chenopodium polygonoides (Murr) Aellen	3757344	3757457	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus macrocarpus Benth. var. pallidus Benth.	Amaranthus macrocarpus var. pallidus Benth.	SYNONYM	Amaranthus macrocarpus subsp. pallidus (Benth.) N.Bayón	5548724	9454901	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Teloxys aristata (L.) Moq.	Teloxys aristata (L.) Moq.	SYNONYM	Dysphania aristata (L.) Mosyakin & Clemants	3083888	5568439	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera tenella Colla	Alternanthera tenella Colla	SYNONYM	Alternanthera ficoidea R.Br.	3084968	8160803	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera denticulata R. Brown	Alternanthera denticulata R.Br.	SYNONYM	Alternanthera sessilis (L.) DC.	7655198	3084939	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Stachys macrantha (C. Koch) Stearn	Stachys macrantha (K.Koch) Stearn	SYNONYM	Betonica macrantha K.Koch	3881468	3905825	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Caryopteris x clandonensis N.W. Simmonds ex Rehder	Caryopteris ×clandonensis N.W.Simmonds ex Rehder	SYNONYM	Caryopteris incana x mongholica	9401236	9784442	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clinopodium nepeta Kuntze subsp. glandulosum (Req.) Govaerts	Clinopodium nepeta subsp. glandulosum (Req.) Govaerts	SYNONYM	Clinopodium nepeta subsp. spruneri (Boiss.) Bartolucci & F.Conti	3886262	7757431	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mentha spicata L. subsp. glabrata (Lej. & Court.) Lebeau	Mentha spicata subsp. glabrata (Lej. & Courtois) Lebeau	SYNONYM	Mentha spicata subsp. spicata	3895556	7308335	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clinopodium grandiflorum (L.) O. Kuntze	Clinopodium grandiflorum (L.) Kuntze	SYNONYM	Drymosiphon grandiflorus (L.) Melnikov	7437438	9269392	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Thymus pannonicus All.	Thymus pannonicus All.	SYNONYM	Thymus pulegioides subsp. pannonicus (All.) Kerguélen	5341447	5605749	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salvia lavandulifolia Vahl subsp. gallica Lippert	Salvia lavandulifolia subsp. gallica W.Lippert	SYNONYM	Salvia officinalis subsp. gallica (W.Lippert) Reales, D.Rivera & Obón	3898065	6411218	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mentha x smithiana R.A. Graham	Mentha smithiana R.A.Graham	SYNONYM	Mentha wirtgeniana F.W.Schultz	2927185	3893979	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rosmarinus officinalis L.	Rosmarinus officinalis L.	SYNONYM	Salvia rosmarinus Schleiden	2926634	3889108	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Acer palmatum Thunb.	Acer palmatum Thunb.	SYNONYM	Acer palmatum C.P.Thunberg ex A.Murray	3189882	7912328	Plantae	CONFLICTING_BASIONYM_COMBINATION	7912328	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Anogramma chaerophylla (Desv.) Link	Anogramma chaerophylla (Desv.) Link	SYNONYM	Gastoniella chaerophylla (Desv.) Li Bing Zhang & Liang Zhang	5566061	9662775	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Adiantum raddianum C. Presl	Adiantum raddianum C.Presl	SYNONYM	Doryopteris raddiana (Pr.) F	2651826	7335777	Plantae	CONFLICTING_BASIONYM_COMBINATION	7335777	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amsinckia retrorsa Suksd.	Amsinckia retrorsa Suksd.	SYNONYM	Amsinckia menziesii (Lehm.) A.Nels.Macbr.	4067952	2925870	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amsinckia micrantha Suksd.	Amsinckia micrantha Suksdorf	SYNONYM	Amsinckia menziesii (Lehm.) A.Nels.Macbr.	4058401	2925870	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Omphalodes linifolia (L.) Moench	Omphalodes linifolia (L.) Moench	SYNONYM	Iberodes linifolia (L.) Serrano, R.Carbajal & S.Ortiz	2926050	9629001	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Nemophila menziesii Hook. & Arnott var. integrifolia Parish	Nemophila menziesii var. integrifolia Parish.	SYNONYM	Nemophila menziesii var. integrifolia (Parish) Brand	3611735	7536406	Plantae	CONFLICTING_BASIONYM_COMBINATION	7536406	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Anchusa ovata Lehm.	Anchusa ovata Lehm.	SYNONYM	Lycopsis arvensis subsp. orientalis (L.) Kuzn.	5662067	8167990	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon campanulatum (Hook. f.) H. Hara	Aconogonon campanulatum (Hook.fil.) Hara	SYNONYM	Koenigia campanulata (Hook.f.) T.M.Schust. & Reveal	6391389	9018536	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Reynoutria compacta (Hook. f.) Nakai	Reynoutria compacta (Hook.fil.) Nakai	SYNONYM	Reynoutria japonica Houtt.	6709291	2889173	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rumex fueginus  Phil.	Rumex fueginus R.Phil.	SYNONYM	Rumex persicarioides var. fueginus (Phil.) A.Haines	2888982	7350964	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
x Reyllopia conollyana (J.P. Bailey) Galasso	×Reyllopia conollyana (J.P.Bailey) Galasso	SYNONYM	Fallopia baldschuanica x japonica	4038524	9758813	Plantae	CONFLICTING_BASIONYM_COMBINATION	9758813	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon x fennicum Reiersen	Aconogonon fennicum Reiersen	SYNONYM	Koenigia fennica (Reiersen) T.M.Schust. & Reveal	4035232	8773480	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Emex spinosa (L.) Campd.	Emex spinosa (L.) Campd.	SYNONYM	Rumex spinosus L.	2888869	2888870	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rubrivena polystachya (Wall. ex Meisn.) M. Král	Rubrivena polystachya (Wall.) M.Král	SYNONYM	Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal	4037343	8848208	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Emex australis Steinh.	Emex australis Steinh.	SYNONYM	Rumex hypogaeus T.M.Schust. & Reveal	2888871	8909872	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon divaricatum (L.) Nakai	Aconogonon divaricatum (L.) Nakai	SYNONYM	Koenigia divaricata (L.) T.M.Schust. & Reveal	7291572	8720751	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erodium moschatum (L.) L'Hérit. var. moschatum	Erodium moschatum var. moschatum	SYNONYM	Erodium moschatum (Burm.f.) L'Hér.	7258888	9419993	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Monsonia angustifolia E. Mey. ex A. Rich.	Monsonia angustifolia E.Mey. ex A.Rich.	SYNONYM	Monsonia angustifolia E.Mey.	7926816	3828021	Plantae	CONFLICTING_BASIONYM_COMBINATION	3828021	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Geranium x magnificum Hyl.	Geranium ×magnificum Hyl.	SYNONYM	Geranium ibericum x platypetalum	2889980	9742114	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Geranium x cantabrigiense Yeo	Geranium ×cantabrigiense Yeo	SYNONYM	Geranium dalmaticum x macrorrhizum	2890995	9794106	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erodium cygnorum Nees subsp. glandulosum Carol.	Erodium cygnorum subsp. glandulosum Carolin	SYNONYM	Erodium carolinianum Aldasoro, C.Aedo, C.Navarro & L.Sáez	3827934	3828342	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva preissiana Miq.	Malva preissiana Miq.	SYNONYM	Malva australiana M.F.Ray	3941038	3935002	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva setigera F.K. Schimp. & Spenn.	Malva setigera K.F.Schimp. & Spenn.	SYNONYM	Althaea hirsuta L.	3940638	3152521	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Abutilon x suntense C.D. Brickell	Abutilon ×suntense C.D.Brickell	SYNONYM	Corynabutilon ×suntense (C.D.Brickell) Fryxell	3935725	3937506	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva pseudolavatera Webb & Berthelot	Malva pseudolavatera Webb & Berthel.	SYNONYM	Malva multiflora (Cav.) Soldano, Banfi & Galasso	3940998	3933415	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
