checklist_scientificName	backbone_scientificName	backbone_taxonomicStatus	backbone_acceptedName	backbone_taxonKey	backbone_acceptedKey	backbone_kingdom	backbone_issues	verification_key	date_added	checklists	remarks
Malva trimestris (L.) Salisb. var. brachypoda (Pérez Lara) Verloove & Lambinon	Malva trimestris var. brachypoda (Pérez Lara) Verloove & Lambinon	SYNONYM	Malva trimestris Salisb.	8300984	3940326	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sidalcea oregana (Nutt.) A. Gray	Sidalcea oregana (Nutt. ex Torr. & A.Gray) A.Gray	SYNONYM	Sidalcea malviflora subsp. malviflora	9733080	7226545	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera depressa E. Greene	Oenothera depressa Greene	SYNONYM	Oenothera villosa subsp. villosa	6428493	6427623	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ludwigia hexapetala (Hook. & Arnott) Zardini, Gu & Raven	Ludwigia hexapetala (Hook. & Arn.) E.M.Zardini, H.Y.Gu & P.H.Raven	SYNONYM	Ludwigia grandiflora var. hexapetala (Hook. & Arn.) D.B.Ward	5421040	8309092	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera rubricalyx R.R. Gates	Oenothera rubricalyx R.R.Gates	SYNONYM	Oenothera perangusta R.R.Gates	3665866	7322738	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera cruciata Nutt. ex G. Don	Oenothera cruciata Nutt. ex G.Don	SYNONYM	Oenothera parviflora L.	7926755	8994150	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chamaenerion dodonaei (Vill.) Schur	Chamaenerion dodonaei (Vill.) Schur	SYNONYM	Epilobium dodonaei Vill.	7742704	3666323	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION	3666323	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clarkia elegans Douglas	Clarkia elegans Dougl.	SYNONYM	Clarkia unguiculata Lindl.	5420958	5420957	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera elata Humb., Bonpl. & Kunth	Oenothera elata Kunth	SYNONYM	Oenothera elata subsp. elata	3188829	7223881	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Larix x marschlinsii Coaz	Larix ×marschlinsii Coaz	SYNONYM	Larix decidua x kaempferi	4938682	9762894	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Galium parisiense L. var. leiocarpum Tausch	Galium parisiense var. leiocarpum Tausch	SYNONYM	Galium parisiense L.	2914818	2913169	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Phuopsis stylosa (Trin.) Benth. & Hook. f. ex B.D. Jackson	Phuopsis stylosa (Trin.) Hook.f. ex B.D.Jacks.	SYNONYM	Phuopsis stylosa (Trin.) G.Nicholson	2903387	7671397	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cucumis myriocarpus Naudin	Cucumis myriocarpus Naud.	SYNONYM	Cucumis myriocarpus subsp. myriocarpus	2874575	3624993	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bartsia trixago L.	Bartsia trixago L.	SYNONYM	Bellardia trixago All.	3171813	5414976	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Parentucellia viscosa (L.) Caruel	Parentucellia viscosa (L.) Caruel	SYNONYM	Bellardia viscosa Fisch. & C.A.Mey.	3171818	7733140	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salix babylonica L. var. pekinensis A. Henry	Salix babylonica var. pekinensis Henry	SYNONYM	Salix babylonica L.	9306497	5372639	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salix dasyclados Wimm.	Salix dasyclados Wimmer	SYNONYM	Salix holosericea Willd.	5583837	7895688	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Populus trichocarpa Torr. & A. Gray ex Hook.	Populus trichocarpa Torr. & Gray ex Hooker	SYNONYM	Populus balsamifera subsp. trichocarpa (Torr. & A.Gray) Brayshaw	6362904	3806052	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Populus x generosa A. Henry	Populus generosa A.Henry	SYNONYM	Populus jackii Sarg.	3040245	3040241	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. sulcatus (L.) Thell.	Scorpiurus muricatus subsp. sulcatus (L.) Thell.	SYNONYM	Scorpiurus muricatus L.	5358307	5358302	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago monantha (C.A. Mey.) Trautv. subsp. incisa (Benth.) Verloove & Lambinon	Medicago monantha subsp. incisa (Benth.) Verloove & Lambinon	SYNONYM	Medicago monantha Trautv.	3966132	2965226	Plantae	CONFLICTING_BASIONYM_COMBINATION	2965226	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago x varia Martyn	Medicago varia Martyn	SYNONYM	Medicago sativa subsp. varia (Martyn) Arcang.	2965331	8316569	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. muricatus	Scorpiurus muricatus subsp. muricatus	SYNONYM	Scorpiurus muricatus L.	9388245	5358302	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cytisus sessilifolius L.	Cytisus sessilifolius L.	SYNONYM	Cytisophyllum sessilifolium O.Lang	5347864	2940408	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Melilotus officinalis Lam.	Melilotus officinalis Lam.	SYNONYM	Melilotus officinalis Pall.	8193111	2971024	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Biserrula pelecinus L.	Biserrula pelecinus L.	SYNONYM	Astragalus pelecinus subsp. pelecinus	2938473	7068263	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sesbania exaltata (Rafin.) Rydberg ex A.W. Hill	Sesbania exaltata (Raf.) Rydb. ex A.W.Hill	SYNONYM	Sesbania herbacea (Mill.) McVaugh	7394001	2970585	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Desmanthus illinoensis (Michaux) Mc. Millan ex Robinson & Fernald	Desmanthus illinoensis (Michx.) Robinson & Fernald	SYNONYM	Desmanthus illinoensis MacMill.	7484581	5360112	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sulla coronaria (L.) Med.	Sulla coronaria (L.) Medik., 1789	SYNONYM	Hedysarum coronarium L.	8081232	2960919	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. subvillosus (L.) Thell.	Scorpiurus muricatus subsp. subvillosus (L.) Thell.	SYNONYM	Scorpiurus muricatus L.	8082844	5358302	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago monantha (C.A. Mey.) Trautv. subsp. noeana (Boiss.) Greuter & Burdet	Medicago monantha subsp. noeana (Boiss.) Greuter & Burdet	SYNONYM	Medicago monantha Trautv.	3966127	2965226	Plantae	CONFLICTING_BASIONYM_COMBINATION	2965226	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lathyrus cicera L.	Lathyrus cicera L.	SYNONYM	Astragalus cicer L.	5356481	5343253	Plantae	CONFLICTING_BASIONYM_COMBINATION	5356481	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	I think the backbone is wrong for this name
Vicia dalmatica A. Kerner	Vicia dalmatica A.Kern.	SYNONYM	Vicia tenuifolia subsp. dalmatica (A.Kern.) Greuter	3973636	3971572	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Verbascum x angulosum Teyber	Verbascum ×angulosum Teyber	SYNONYM	Verbascum nigrum x speciosum	9629891	9783082	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chaenostoma cordatum (Thunb.) Benth.	Chaenostoma cordatum Benth.	SYNONYM	Sutera cordata Kuntze	5561475	3728734	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alonsoa intermedia Lodd.	Alonsoa intermedia Lodd.	SYNONYM	Alonsoa linearis Ruiz & Pav.	3724078	7331548	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconitum x stoerkianum Reichenb.	Aconitum stoerkianum Rchb.	SYNONYM	Aconitum nasutum subsp. paniculatum (Arcangeli) Greuter & Burdet	3920712	9159238	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Anemone hepatica L.	Anemone hepatica L.	SYNONYM	Hepatica nobilis Schreb.	6375391	5371699	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Delphinium orientale J. Gay	Delphinium orientale Gay	SYNONYM	Consolida orientalis (J.Gay) R.Schrödinger	3033829	3033828	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconitum napellus  L. subsp. napellus var. giganteum (Dum. ex Thielens) J. Duvigneaud	Aconitum napellus var. giganteum (Dumort. ex Thielens) J.Duvigneaud	SYNONYM	Aconitum napellus subsp. lusitanicum Rouy	3922770	7707872	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Delphinium ajacis L.	Delphinium ajacis L.	SYNONYM	Consolida ajacis (L.) Schur	3033833	3033830	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Calandrinia elegans Spach	Calandrinia elegans Spach	SYNONYM	Calandrinia ciliata DC.	7389949	3084693	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Crocus x stellaris Haw.	Crocus stellaris Haw.	SYNONYM	Crocus luteus Lam.	3586380	2747750	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Physalis angulata L. var. angulata	Physalis angulata var. angulata	SYNONYM	Physalis angulata L.	7300041	5341792	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Solanum rostratum Dun.	Solanum rostratum Dun.	SYNONYM	Solanum angustifolium Mill.	2930922	2929800	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Nicotiana x sanderae Sander ex Will. Watson	Nicotiana ×sanderae W.Watson	SYNONYM	Nicotiana alata x forgetiana	3799170	9652942	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Solanum chenopodioides Lam.	Solanum chenopodioides Lam.	SYNONYM	Solanum nigrum L.	2929710	9150405	Plantae	CONFLICTING_BASIONYM_COMBINATION	2929710	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	I think the backbone is wrong for this name
Petunia parviflora Juss.	Petunia parviflora Juss.	SYNONYM	Calibrachoa parviflora (Jussieu) D'Arcy	2928906	2928905	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Physalis alkekengi L. var. franchetii (Masters) Makino	Physalis alkekengi var. franchetii (Masters) Makino	SYNONYM	Alkekengi officinarum var. franchetii (Masters)	5829065	9537212	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Solanum nodiflorum Jacq. ?	Solanum nodiflorum Jacq.	SYNONYM	Solanum americanum subsp. americanum	2930248	9594551	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Solanum triflorum Nutt. var. ponticum (Prodan) Borza	Solanum triflorum var. ponticum (Prodán) Borza	SYNONYM	Solanum triflorum Nutt.	2931238	2931237	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Solanum nigrum L. subsp. schultesii (Opiz) Wessely	Solanum nigrum subsp. schultesii (Opiz) Wessely	SYNONYM	Solanum decipiens Opiz	2932877	2932872	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Physalis minima L.	Physalis minima L.	SYNONYM	Physalis lagascae Roem. & Schult.	5341772	5341775	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Physalis angulata L. var. pendula (Rydberg) Waterfall	Physalis angulata var. pendula (Rydb.) Waterf.	SYNONYM	Physalis angulata L.	5341795	5341792	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Juncus tenuis Willd. subsp. dichotomus (Elliott) Verloove & Lambinon	Juncus tenuis subsp. dichotomus (Elliott) Verloove & Lambinon	SYNONYM	Juncus dichotomus Elliott	8143288	2701120	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Juncus tenuis Willd. subsp. anthelatus (Wiegand) Verloove & Lambinon	Juncus tenuis subsp. anthelatus (Wiegand) Verloove & Lambinon	SYNONYM	Juncus anthelatus (Wiegand) R.E.Brooks	7841979	2702058	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Juncus tenuis Willd. subsp. dudleyi (Wiegand) P. Fourn.	Juncus tenuis subsp. dudleyi (Wiegand) P.Fourn.	SYNONYM	Juncus dudleyi Wiegand	2701833	2701831	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Honorius nutans (L.) Gray	Honorius nutans (L.) Gray	SYNONYM	Ornithogalum nutans L.	2773290	2773281	Plantae	ORIGINAL_NAME_DERIVED	2773281	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Loncomelos brevistylus (Wolfner ) Dostál	Loncomelos brevistylum (Wolfner) Dostál	SYNONYM	Ornithogalum pyramidale L.	2772890	2772885	Plantae		2772885	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chionodoxa luciliae Boiss.	Chionodoxa luciliae Boiss.	SYNONYM	Scilla luciliae (Boiss.) Speta	2767272	2767271	Plantae		2767271	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Loncomelos narbonense (L.) Raf.	Loncomelos narbonense (L.) Raf.	SYNONYM	Ornithogalum narbonense L.	2772978	2772958	Plantae	ORIGINAL_NAME_DERIVED	2772958	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scilla siberica Haw.	Scilla siberica Haw.	SYNONYM	Scilla siberica Andrews	2767328	8080743	Plantae	CONFLICTING_BASIONYM_COMBINATION	8080743	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chionodoxa sardensis Whittall ex Barr & Sugd.	Chionodoxa sardensis Whittall ex Barr & Sayden	SYNONYM	Scilla sardensis (Barr & Sugden) Speta	2767230	2767229	Plantae		2767229	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euphorbia serpens Kunth subsp. fissistipula (Thell.) Verloove & Lambinon	Euphorbia serpens subsp. fissistipula (Thell.) Verloove & Lambinon	SYNONYM	Euphorbia serpens Kunth	8273282	3064221	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euphorbia brittingeri Opiz ex Samp.	Euphorbia brittingeri Opiz ex Samp.	SYNONYM	Euphorbia verrucosa L.	3069065	3069053	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euphorbia glomerifera (Millsp.) L.C. Wheeler	Euphorbia glomerifera (Millsp.) L.C.Wheeler	SYNONYM	Euphorbia hypericifolia L.	3066330	3066321	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scabiosa atropurpurea L.	Scabiosa atropurpurea L.	SYNONYM	Sixalix atropurpurea subsp. atropurpurea	2888805	7301011	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Symphoricarpos x doorenbosii Krüssm.	Symphoricarpos ×doorenbosii Krüssm.	SYNONYM	Symphoricarpos albus var. laevigatus x microphyllus x orbiculatus	8212772	9761414	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Dipsacus strigosus Willd. ex Roem. & Schult.	Dipsacus strigosus Willd. ex Roem. & Schult.	SYNONYM	Dipsacus strigosus Willd.	4104284	7443846	Plantae	CONFLICTING_BASIONYM_COMBINATION	7443846	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cephalaria syriaca (L.) Roem. & Schult.	Cephalaria syriaca (L.) Roem. & Schult.	SYNONYM	Cephalaria syriaca Schrad.	2888796	8355821	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cephalaria alpina (L.) Roem. & Schult.	Cephalaria alpina (L.) Roem. & Schult.	SYNONYM	Cephalaria alpina Schrad.	2888799	8259811	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lonicera chrysantha Turcz. ex Ledeb.	Lonicera chrysantha Turcz. ex Ledeb.	SYNONYM	Lonicera chrysantha Turcz.	5334246	8242349	Plantae	CONFLICTING_BASIONYM_COMBINATION	8242349	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Weigela floribunda (Siebold & Zucc.) K. Koch	Weigela floribunda (Siebold & Zucc.) K.Koch	SYNONYM	Weigela floribunda C.A.Mey.	2888732	8011733	Plantae	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lonicera nitida Wils.	Lonicera nitida E.H.Wilson	SYNONYM	Lonicera pileata var. yunnanensis (Franch.) Bernd Schulz	5599249	7764700	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Meconopsis cambrica (L.) Vig.	Meconopsis cambrica (L.) Vig.	SYNONYM	Papaver cambricum L.	3601091	3602683	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lamprocapnos spectabilis (L.) Fukuhara	Lamprocapnos spectabilis (L.) T.Fukuhara	SYNONYM	Fumaria barnolae subsp. barnolae	2888564	7314977	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Papaver somniferum L. subsp. setigerum (DC.) Arcang.	Papaver somniferum subsp. setigerum (DC.) Arcangeli	SYNONYM	Papaver setigerum DC.	8242032	3602227	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carex agastachys L.f.	Carex agastachys L.f.	SYNONYM	Carex pendula Huds.	2725229	2722051	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyperus esculentus L. var. leptostachyus Boeckeler	Cyperus esculentus var. leptostachyus Boeckeler	SYNONYM	Cyperus esculentus L.	8087010	2716226	Plantae		2716226	2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyperus longus L. subsp. tenuiflorus (Rottb.) Kük.	Cyperus longus subsp. tenuiflorus (Rottb.) Kük.	SYNONYM	Cyperus longus subsp. longus	2716588	7070211	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyperus involucratus Rottb.	Cyperus involucratus Rottb.	SYNONYM	Cyperus alternifolius subsp. flabelliformis Kük.	2714166	2714158	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eleocharis austriaca Hayek	Eleocharis austriaca Hayek	SYNONYM	Eleocharis mamillata subsp. austriaca (Hayek) Strandh.	2717405	2717402	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carex praecox Schreb. subsp. intermedia (Čelak.) W. Schultze-Motel	Carex praecox subsp. intermedia (Celak.) W.Schultze-Motel	SYNONYM	Carex praecox Schreb.	2728287	2724120	Plantae			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scirpus atrovirens Willd. subsp. georgianus (R.M. Harper) Verloove & Lambinon	Scirpus atrovirens subsp. georgianus (R.M.Harper) Verloove & Lambinon	SYNONYM	Scirpus georgianus R.M.Harper	8390304	2720269	Plantae	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hypericum x moserianum André	Hypericum moserianum André	SYNONYM	Hypericum moseranum Andre	3189474	3189468	Plantae	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
