checklist_scientificName	backbone_scientificName	backbone_taxonKey	backbone_kingdom	backbone_taxonomicStatus	backbone_acceptedName	backbone_acceptedKey	backbone_issues	verification_key	date_added	checklists	remarks
Dugesia tigrina	Dugesia tigrina (Girard, 1850)	2502879	Animalia	SYNONYM	Girardia tigrina (Girard, 1850)	5892120			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Dreissena rostriformis bugensis	Dreissena rostriformis bugensis Andrusov, 1897	4371624	Animalia	SYNONYM	Dreissena bugensis (Andrusov, 1897)	2287073			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Ferrissia fragilis	Ferrissia fragilis (Tryon, 1863)	2291152	Animalia	SYNONYM	Ferrissia californica (Rowell, 1863)	9520065	ORIGINAL_NAME_DERIVED		2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Crassostrea gigas	Crassostrea gigas (Thunberg, 1793)	2286069	Animalia	SYNONYM	Magallana gigas (Thunberg, 1793)	7820753			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Astacus leptodactylus	Astacus leptodactylus Eschscholtz, 1823	4417551	Animalia	SYNONYM	Pontastacus leptodactylus (Eschscholtz, 1823)	8946295			2018-07-25	289244ee-e1c1-49aa-b2d7-d379391ce265	
Aspius aspius	Aspius aspius (Linnaeus, 1758)	2360181	Animalia	SYNONYM	Leuciscus aspius (Linnaeus, 1758)	5851603	ORIGINAL_NAME_DERIVED		2018-07-25	98940a79-2bf1-46e6-afd6-ba2e85a26f9f	
Acipenser guldenstaedti	Acipenser güldenstaedti Brandt & Ratzeberg, 1833	2402131	Animalia	SYNONYM	Acipenser gueldenstaedtii Brandt & Ratzeburg, 1831	2402129			2018-07-25	98940a79-2bf1-46e6-afd6-ba2e85a26f9f	
Athyrium niponicum (Mett.) Hance	Athyrium niponicum (Mett) Hance	7125894	Plantae	SYNONYM	Anisocampium niponicum (Mett.) Yea C.Liu, W.L.Chiou & M.Kato	8241853	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Echinopsis silvestrii Spegazz.	Echinopsis silvestrii Speg.	5621983	Plantae	SYNONYM	Echinopsis albispinosa K.Schum.	7282357			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Armeria arenaria (Pers.) Schult.	Armeria arenaria Schult.	7136543	Plantae	SYNONYM	Armeria maritima subsp. maritima	3082290			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Actinidia deliciosa (Chevalier) C.S. Liang & A.R. Ferguson	Actinidia deliciosa (Chev.) C.F.Liang & A.R.Ferguson	7270761	Plantae	SYNONYM	Actinidia chinensis var. hispida C.F.Liang	3644922			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Parthenocissus inserta (A. Kerner) Fritsch	Parthenocissus inserta (A.Kerner) Fritsch	3039203	Plantae	SYNONYM	Parthenocissus vitacea (Knerr) Hitchc.	3039193	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cornus sanguinea L. subsp. australis (C.A. Mey.) Jáv. ex Soó in Soó & Jáv.	Cornus sanguinea subsp. australis (C.A.Mey.) Soó	8207659	Plantae	SYNONYM	Cornus sanguinea subsp. australis (C.A.Mey.) Jáv.	3663237	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Portulaca papillatostellulata (Danin & H.G. Baker) Danin	Portulaca papillatostellulata (Danin & H.G.Baker) Danin	4022463	Plantae	SYNONYM	Portulaca macrantha (Maire) Ricceri & Arrigoni	4022910			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Proboscidea louisianica (Mill.) Thell.	Proboscidea louisianica Thell.	5415100	Plantae	SYNONYM	Proboscidea louisianica subsp. louisianica	7226243			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Platanus x hispanica Mill. ex Münchh.	Platanus hispanica Mill. ex Münchh.	7400250	Plantae	SYNONYM	Platanus hybrida Brot.	3152814			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pterocarya fraxinifolia (Lam.) Spach	Pterocarya fraxinifolia (Poir.) Spach	8288647	Plantae	SYNONYM	Pterocarya pterocarpa (Michx.) Kunth ex Iljinsk.	4205311			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Polystichum tsus-simense J. Smith	Polystichum tsus-simense (Hook.) J.Sm.	2651108	Plantae	SYNONYM	Polystichum luctuosum (Kunze) Moore.	4046493	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Euonymus hederaceus Champ. ex Benth.	Euonymus hederaceus Champ. ex Benth.	3792460	Plantae	SYNONYM	Euonymus fortunei (Turcz.) Hand.-Mazz.	3169137			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Celastrus orbiculatus Thunb.	Celastrus orbiculatus Thunb.	3169169	Plantae	SYNONYM	Celastrus orbiculatus C.P.Thunberg ex A.Murray	8104460	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ribes x nidigrolaria R. & A. Bauer	Ribes ×nidigrolaria Rud.Bauer & A.Bauer	4194699	Plantae	SYNONYM	Ribes nigrum x uva-crispa	9781288			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ribes odoratum H.L. Wendl.	Ribes odoratum H.L.Wendl.	8436755	Plantae	SYNONYM	Ribes aureum var. villosum DC.	4194303			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mazus reptans N.E. Brown	Mazus reptans N.E.Br.	3171303	Plantae	SYNONYM	Mazus miquelii Makino	3171302			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ledum palustre L.	Ledum palustre L.	2882977	Plantae	SYNONYM	Rhododendron tomentosum subsp. tomentosum	6400570			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cuscuta gronovii Willd. ex Schult.	Cuscuta gronovii Willd. ex Roem. & Schult.	2927492	Plantae	SYNONYM	Cuscuta gronovii Willd.	7694392	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cuscuta campestris Yunck.	Cuscuta campestris Yunck.	3610757	Plantae	SYNONYM	Cuscuta pentagona Engelm.	2927490			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Convolvulus silvaticus Kit.	Convolvulus silvaticus Kit.	3678060	Plantae	SYNONYM	Calystegia silvatica subsp. silvatica	7225712			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ipomoea hederacea (L.) Jacq. var. integriuscula A. Gray	Ipomoea hederacea var. integriuscula A.Gray	2928622	Plantae	SYNONYM	Ipomoea hederacea Jacq.	2928538			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Convolvulus dubius J. Gilbert	Convolvulus dubius J.L.Gilbert	3679953	Plantae	SYNONYM	Calystegia pulchra Brummitt & Heywood	3678949			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ipomoea coccinea L.	Ipomoea coccinea L.	2928560	Plantae	SYNONYM	Ipomoea rubriflora O'Donell	7519113			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Typhonium venosum (Ait.) Hett. & Boyce	Typhonium venosum (Dryand. ex Aiton) Hett. & P.C.Boyce	2869586	Plantae	SYNONYM	Sauromatum venosum (Aiton) Kunth	2869597			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Isotrema macrophyllum (Lam.) C. Reed	Isotrema macrophyllum (Lam.) C.F.Reed	2873995	Plantae	SYNONYM	Aristolochia macrophylla Lam.	2873994	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bergenia cordifolia (Haw.) Sternb.	Bergenia cordifolia (Haw.) Sternb.	5567698	Plantae	SYNONYM	Bergenia crassifolia Fritsch	5567694			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bergenia x schmidtii (Regel) Silva-Tar.	Bergenia schmidtii (Regel) Silva Tarouca	5567657	Plantae	SYNONYM	Bergenia ciliata (Haw.) Sternb.	8330218	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Tulipa tarda Stapf	Tulipa tarda Stapf	5299589	Plantae	SYNONYM	Tulipa urumiensis Stapf	5299590			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum sediforme (Jacq.) Pau i	Sedum sediforme (Jacq.) Pau	5688347	Plantae	SYNONYM	Petrosedum sediforme (Jacq.) Grulich	4201784	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Jovibarba sobolifera (Sims) Opiz	Jovibarba sobolifera (J.Sims) Opiz	8990928	Plantae	SYNONYM	Sempervivum globiferum subsp. globiferum	7334391	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum stoloniferum S.G. Gmel.	Sedum stoloniferum S.G.Gmel.	5362051	Plantae	SYNONYM	Phedimus stoloniferus (S.G.Gmel.) 't Hart	4201585			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum anopetalum DC.	Sedum anopetalum DC.	5362017	Plantae	SYNONYM	Petrosedum ochroleucum subsp. ochroleucum	9338223	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum hybridum L.	Sedum hybridum L.	5362013	Plantae	SYNONYM	Phedimus middendorfianus (Maxim.) 't Hart	4201668			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum anacampseros L.	Sedum anacampseros L.	5687999	Plantae	SYNONYM	Hylotelephium anacampseros (L.) H.Ohba	4202184			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum kamtschaticum Fisch. & C.A. Mey. subsp. ellacombianum (Praeg.) R.T. Clausen	Sedum kamtschaticum subsp. ellacombianum (Praeger) R.T.Clausen	5708682	Plantae	SYNONYM	Phedimus ellacombianus (Praeger) H.'t Hart	4927972	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum spurium Bieb.	Sedum spurium Bieb.	5362018	Plantae	SYNONYM	Phedimus spurius (M.Bieb.) 't Hart	4201607			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Crassula helmsii (T. Kirk) Cock.	Crassula helmsii (Kirk) Cockayne	5362054	Plantae	SYNONYM	Crassula helmsii A.Berger	8035075	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum spectabile Boreau	Sedum spectabile Bor.	5362067	Plantae	SYNONYM	Hylotelephium spectabile (Boreau) H.Ohba	2985863			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sedum telephium L. subsp. maximum (L.) Rouy & E.G. Camus	Sedum telephium subsp. maximum (L.) Rouy & E.G.Camus, 1901	9340574	Plantae	SYNONYM	Hylotelephium maximum (L.) J.Holub	7334631	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Zinnia violacea Cav.	Zinnia violacea Cav.	3111758	Plantae	SYNONYM	Zinnia elegans Jacq.	3111754			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hemizonia fasciculata Torr. & A. Gray	Hemizonia fasciculata (DC.) Torr. & A.Gray	3145372	Plantae	SYNONYM	Deinandra fasciculata Greene	3145375			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Hemizonia pungens (Hook. & Arnott) Torr. & A. Gray	Hemizonia pungens (Hook. & Arn.) Torr. & A.Gray	3145384	Plantae	SYNONYM	Centromadia pungens subsp. pungens	7222628	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Artemisia sieversiana Ehrh.	Artemisia sieversiana Ehrh.	7807853	Plantae	SYNONYM	Artemisia sieversiana Ehrh. ex Willd.	3121562	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Matricaria recutita L. var. coronata (J. Gay ex Boiss.) Fertig	Matricaria recutita var. coronata (J.Gay ex Boiss.) I.Gruenberg-Fertig	8258539	Plantae	SYNONYM	Matricaria chamomilla L.	8370958	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pilosella x duplex (Peter) Holub	Pilosella duplex (Peter) J.Holub	3134993	Plantae	SYNONYM	Pilosella prussica (Nägeli & Peter) Soják	9321334	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bidens frondosa L. var. anomala Porter ex Fernald	Bidens frondosa var. anomala Porter ex Fern.	5700912	Plantae	SYNONYM	Bidens frondosa L.	5392174			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eclipta prostrata (L.) L.	Eclipta prostrata (L.) L.	5384950	Plantae	SYNONYM	Eclipta alba Hassk.	5384955			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bidens frondosa L. var. frondosa	Bidens frondosa var. frondosa	7872129	Plantae	SYNONYM	Bidens frondosa L.	5392174			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea x extranea Beck	Centaurea ×extranea Beck	8173637	Plantae	SYNONYM	Centaurea jacea x nigrescens	9671002			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carduus x theriotii Rouy	Carduus theriotii Rouy, 1905	4211074	Plantae	SYNONYM	Carduus cyrneus Schlüssel & Jeanm.	3114588			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Tagetes patula L.	Tagetes patula L.	3088492	Plantae	SYNONYM	Tagetes erecta L.	3088488			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Achillea cartilaginea Ledeb. ex Reichenb. s.l.	Achillea cartilaginea Ledeb. ex Rchb.	3120381	Plantae	SYNONYM	Achillea salicifolia subsp. salicifolia	7222196			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Schkuhria pinnata (Lam.) O. Kuntze ex Thell. var. pinnata	Schkuhria pinnata var. pinnata	7066061	Plantae	SYNONYM	Schkuhria pinnata (Lam.) Kuntze	8346536			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pulicaria arabica (L.) Cass. subsp. hispanica (Boiss.) Murb.	Pulicaria arabica subsp. hispanica (Boiss.) Murb.	6076957	Plantae	SYNONYM	Pulicaria paludosa Link	3095595			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Senecio quadridentatus Labill.	Senecio quadridentatus Labill.	3107661	Plantae	SYNONYM	Erechtites quadridentata (Labill.) DC.	3107663			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyanus depressa (Bieb.) Soják	Cyanus depressus (M.Bieb.) Sojak	8334968	Plantae	SYNONYM	Centaurea depressa M.Bieb.	3089549	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Helipterum floribundum DC.	Helipterum floribundum A.Cunn. ex DC.	3137630	Plantae	SYNONYM	Rhodanthe floribunda (DC.) Paul G.Wilson	3137629			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cichorium calvum Schultz-Bip.	Cichorium calvum Sch.Bip.	8199647	Plantae	SYNONYM	Cichorium calvum Sch.Bip. ex Aschers.	5392271			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cyanus triumfettii (All.) Á. Löve & D. Löve	Cyanus triumfettii (All.) Dostal ex A. & D.Love	5386028	Plantae	SYNONYM	Centaurea triumfettii subsp. triumfettii	7338495			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Senecio glossanthus (Sonder) Belcher	Senecio glossanthus (Sond.) Belcher	3108121	Plantae	SYNONYM	Erechtites glossantha Sond.	3108123			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Guizotia scabra (Vis,) Chiov. subsp. schimperi (Sch. Bip.) J. Baagøe	Guizotia scabra subsp. schimperi (Sch.Bip.) Baagoe	8335765	Plantae	SYNONYM	Guizotia schimperi Sch.Bip.	3088652			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cichorium endivia L. subsp. endivia	Cichorium endivia subsp. endivia	7823591	Plantae	SYNONYM	Cichorium endivia L.	5392243			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea x psammogena Gáyer	Centaurea psammogena Gáyer	8708866	Plantae	SYNONYM	Centaurea varnensis Velen.	3128725			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Osteospermum jucundum (Phillips) Norlindh	Osteospermum jucundum (Phill.) T.Norl.	3093587	Plantae	SYNONYM	Dimorphotheca jucunda E.Phillips	5402340	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Xanthium ambrosioides Hook. & Arnott	Xanthium ambrosioides Hook. & Arn.	3089140	Plantae	SYNONYM	Xanthium spinosum var. ambrosioides (Hook & Arn.) Löve & Dans.	8005391			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Eurybia divaricata (L.) Nesom	Eurybia divaricata (L.) G.L.Nesom	5396125	Plantae	SYNONYM	Croptilon divaricatum (Nutt.) Raf.	3139628	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erigeron x huelsenii Vatke	Erigeron huelsenii Vatke	3095939	Plantae	SYNONYM	×Conyzigeron huelsenii (Vatke) Rauschert	3095938			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Centaurea algeriensis Coss. & Durieu	Centaurea algeriensis Dur. & Coss.	4207003	Plantae	SYNONYM	Centaurea diluta subsp. algeriensis (Coss. & Dur.) Maire	6076279			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Soliva pterosperma (Juss.) Less.	Soliva pterosperma (Juss.) Less.	3092698	Plantae	SYNONYM	Soliva sessilis Ruiz & Pav.	3092691			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Galactites elegans (All.) Nyman ex Soldano	Galactites elegans (All.) Nym. ex A.Soldano	3137580	Plantae	SYNONYM	Centaurea cineraria subsp. cineraria	7066118			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Schkuhria pinnata (Lam.) O. Kuntze ex Thell. var. abrotanoides (Roth) Cabrera	Schkuhria pinnata var. abrotanoides (Roth) Cabrera	4247879	Plantae	SYNONYM	Schkuhria pinnata (Lam.) Kuntze	8346536	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Helipterum strictum (Lindl.) Benth.	Helipterum strictum (Lindl.) Benth.	3137688	Plantae	SYNONYM	Rhodanthe stricta (Lindl.) Paul G.Wilson	3137686	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Carthamus lanatus L.	Carthamus lanatus L.	3138230	Plantae	SYNONYM	Carthamus lanatus subsp. lanatus	7223448			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Photinia beauverdiana C.K. Schneider var. notabilis (C.K. Schneider) Rehd. & Wilson	Photinia beauverdiana var. notabilis (C.K.Schneider) Rehd. & E.H.Wilson	5363895	Plantae	SYNONYM	Photinia beauverdiana C.K.Schneid.	5363891	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Dasiphora davurica (Nestler) Komarov var. mandshurica (Maxim.) Verloove & Lambinon	Dasiphora davurica var. mandshurica (Maxim.) Verloove & Lambinon	8381801	Plantae	SYNONYM	Dasiphora fruticosa Rydb.	5370380			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Prunus virginiana L.	Prunus virginiana L.	3022668	Plantae	SYNONYM	Prunus serotina Ehrh.	3021850	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Prunus cerasus L.	Prunus cerasus L.	3021922	Plantae	SYNONYM	Prunus avium (L.) L.	3020791	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Pyracantha crenatoserrata (Hance) Rehder	Pyracantha crenatoserrata (Hance) Rehd.	2988170	Plantae	SYNONYM	Pyracantha fortuneana (Maxim.) H.L.Li	2988224			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aronia prunifolia (Marshall). Rehd.	Aronia prunifolia (Marsh.) Rehd.	5363613	Plantae	SYNONYM	Photinia floribunda (Lindl.) K.R.Robertson & J.B.Phipps	5364001			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Spiraea x brachybotrys Lange	Spiraea brachybotrys Lange	3026426	Plantae	SYNONYM	Spiraea canescens D.Don	3027138			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malus sylvestris (L.) Mill. subsp. mitis (Wallr.) Mansf.	Malus sylvestris subsp. mitis (Wallr.) Mansf.	3001381	Plantae	SYNONYM	Malus pumila Mill.	3001093	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Spiraea x vanhouttei (Briot) Carr.	Spiraea vanhouttei (Briot) Carrière	8236373	Plantae	SYNONYM	Spiraea vanhouttei (Briot) Zabel	3026622	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Spiraea chamaedryfolia L. subsp. ulmifolia (Scop.) J. Duvigneaud	Spiraea chamaedrifolia subsp. ulmifolia (Scop.) J.Duvigneaud	8324534	Plantae	SYNONYM	Spiraea chamaedryfolia L.	3026406	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Linaria supina (L.) Chazelles	Linaria supina (L.) Chaz.	5415009	Plantae	SYNONYM	Linaria supina subsp. supina	6070567	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Notodanthonia gracilis (Hook. f.) Zotov	Notodanthonia gracilis (Hook.f.) Zotov	4146338	Plantae	SYNONYM	Rytidosperma gracile (Hook.f.) Connor & Edgar	4136338			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Setaria adhaerens (Forssk.) Chiov.	Setaria adhaerens (Forssk.) Chiov.	5289670	Plantae	SYNONYM	Setaria verticillata (L.) P.Beauv.	5289686	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Setaria verticillata (L.) Beauv. var. ambigua (Guss.) Parl.	Setaria verticillata var. ambigua (Guss.) Parl.	7908347	Plantae	SYNONYM	Setaria verticillata (L.) P.Beauv.	5289686			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Panicum capillare subsp. hillmanii (Chase) Freckmann & Lelong	Panicum capillare subsp. hillmanii (Chase) Freckmann & Lelong	4153082	Plantae	SYNONYM	Panicum hillmanii Chase	2705098			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Triticum durum Desf.	Triticum durum Desf.	2706389	Plantae	SYNONYM	Triticum turgidum subsp. durum (Desf.) Husn.	6313051			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Avena hispanica Ard.	Avena hispanica Ard.	8027936	Plantae	SYNONYM	Avena strigosa Schreb.	2705295			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
