checklist_scientificName	backbone_scientificName	backbone_taxonKey	backbone_kingdom	backbone_taxonomicStatus	backbone_acceptedName	backbone_acceptedKey	backbone_issues	verification_key	date_added	checklists	remarks
Crambe abyssinica Hochst. ex R.E. Fries	Crambe abyssinica Hochst. ex R.E.Fr.	5373484	Plantae	SYNONYM	Crambe hispanica subsp. abyssinica (Hochst. ex R.E.Fr.) A.Prina	8510990			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Barbarea stricta Andrz.	Barbarea stricta Andrz.	7560578	Plantae	SYNONYM	Barbarea stricta Andrz. ex Besser	5374614	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lepidium neglectum Thell.	Lepidium neglectum Thell.	5377072	Plantae	SYNONYM	Lepidium densiflorum Schrad.	5377064			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Strigosella africana (L.) Botsch. var. laxa (Lam.) Botsch	Strigosella africana var. laxa (Lam.) Botsch.	5373456	Plantae	SYNONYM	Strigosella africana (L.) Botsch.	5373440	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erysimum ruscinonense Jord.	Erysimum ruscinonense Jord.	3048071	Plantae	SYNONYM	Erysimum nevadense subsp. collisparsum (Jordan) P.W.Ball	3048069			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lepidium draba L. subsp. chalepense (L.) Thell.	Lepidium draba subsp. chalepense (L.) Thell.	5928306	Plantae	SYNONYM	Lepidium chalepense L.	5376514	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Heracleum sibiricum L.	Heracleum sibiricum L.	6027427	Plantae	SYNONYM	Heracleum sphondylium subsp. sibiricum (L.) Simonk.	4271356			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ammi visnaga (L.) Lam.	Ammi visnaga (L.) Lam.	3034183	Plantae	SYNONYM	Visnaga daucoides Gaertn.	5371753			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Seseli montanum L.	Seseli montanum L.	6026420	Plantae	SYNONYM	Hippomarathrum montanum subsp. montanum	8046546			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Orlaya platycarpos Koch	Orlaya platycarpos (L.) W.D.J.Koch	3638223	Plantae	SYNONYM	Caucalis platycarpos L.	3034523	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus acutilobus Uline & Bray	Amaranthus acutilobus Uline & Bray	5384333	Plantae	SYNONYM	Amaranthus emarginatus subsp. emarginatus	7323251			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. hybridus var. hybridus	Amaranthus hybridus var. hybridus	7323184	Plantae	SYNONYM	Amaranthus hybridus L.	5384364			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus tuberculatus (Moq.) Sauer var. rudis (Sauer) Costea & Tardif	Amaranthus tuberculatus var. rudis (J.D.Sauer) Costea & Tardif	5548360	Plantae	SYNONYM	Amaranthus tuberculatus (Moq. ex DC.) J.D.Sauer	5384347	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. hybridus var. pseudoretroflexus (Thell.) Carretero	Amaranthus hybridus var. pseudoretroflexus (Thell.) J.L.Carretero	5547860	Plantae	SYNONYM	Amaranthus powellii S.Watson	5384359	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus x ralletii Contré	Amaranthus ×ralletii Contré	7975549	Plantae	SYNONYM	Amaranthus ozanonii Piszter	7576335			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Corispermum gmelinii Bunge	Corispermum gmelinii Bunge	7648345	Plantae	SYNONYM	Corispermum declinatum var. tylocarpum (Hance) C.P.Tsien & C.G.Ma	3759901			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus powellii S. Watson subsp. bouchonii (Thell.) Costea & Carretero	Amaranthus powellii subsp. bouchonii (Thell.) Costea & Carretero	5548528	Plantae	SYNONYM	Amaranthus bouchonii Thell.	5384361			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera nodiflora R. Brown	Alternanthera nodiflora R.Br.	7323675	Plantae	SYNONYM	Alternanthera sessilis (L.) DC.	3084939			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus hybridus L. subsp. quitensis (Kunth) Costea & Carretero	Amaranthus hybridus subsp. quitensis (Kunth) Costea & Carretero	5547857	Plantae	SYNONYM	Amaranthus quitensis Kunth	7323711			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bassia scoparia (L.) Voss s.l.	Bassia scoparia (L.) Voss	7852603	Plantae	SYNONYM	Bassia scoparia subsp. scoparia	7219488	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Einadia polygonoides (J. Murr) Wilson	Einadia polygonoides (Murr) Paul G.Wilson	3757344	Plantae	SYNONYM	Chenopodium polygonoides (Murr) Aellen	3757457			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amaranthus macrocarpus Benth. var. pallidus Benth.	Amaranthus macrocarpus var. pallidus Benth.	5548724	Plantae	SYNONYM	Amaranthus macrocarpus subsp. pallidus (Benth.) N.Bayón	9454901			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Teloxys aristata (L.) Moq.	Teloxys aristata (L.) Moq.	3083888	Plantae	SYNONYM	Dysphania aristata (L.) Mosyakin & Clemants	5568439	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera tenella Colla	Alternanthera tenella Colla	3084968	Plantae	SYNONYM	Alternanthera ficoidea R.Br.	8160803			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alternanthera denticulata R. Brown	Alternanthera denticulata R.Br.	7655198	Plantae	SYNONYM	Alternanthera sessilis (L.) DC.	3084939	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Stachys macrantha (C. Koch) Stearn	Stachys macrantha (K.Koch) Stearn	3881468	Plantae	SYNONYM	Betonica macrantha K.Koch	3905825	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Caryopteris x clandonensis N.W. Simmonds ex Rehder	Caryopteris ×clandonensis N.W.Simmonds ex Rehder	9401236	Plantae	SYNONYM	Caryopteris incana x mongholica	9784442			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clinopodium nepeta Kuntze subsp. glandulosum (Req.) Govaerts	Clinopodium nepeta subsp. glandulosum (Req.) Govaerts	3886262	Plantae	SYNONYM	Clinopodium nepeta subsp. spruneri (Boiss.) Bartolucci & F.Conti	7757431			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mentha spicata L. subsp. glabrata (Lej. & Court.) Lebeau	Mentha spicata subsp. glabrata (Lej. & Courtois) Lebeau	3895556	Plantae	SYNONYM	Mentha spicata subsp. spicata	7308335	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clinopodium grandiflorum (L.) O. Kuntze	Clinopodium grandiflorum (L.) Kuntze	7437438	Plantae	SYNONYM	Drymosiphon grandiflorus (L.) Melnikov	9269392			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Thymus pannonicus All.	Thymus pannonicus All.	5341447	Plantae	SYNONYM	Thymus pulegioides subsp. pannonicus (All.) Kerguélen	5605749			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salvia lavandulifolia Vahl subsp. gallica Lippert	Salvia lavandulifolia subsp. gallica W.Lippert	3898065	Plantae	SYNONYM	Salvia officinalis subsp. gallica (W.Lippert) Reales, D.Rivera & Obón	6411218			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Mentha x smithiana R.A. Graham	Mentha smithiana R.A.Graham	2927185	Plantae	SYNONYM	Mentha wirtgeniana F.W.Schultz	3893979			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rosmarinus officinalis L.	Rosmarinus officinalis L.	2926634	Plantae	SYNONYM	Salvia rosmarinus Schleiden	3889108			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Acer palmatum Thunb.	Acer palmatum Thunb.	3189882	Plantae	SYNONYM	Acer palmatum C.P.Thunberg ex A.Murray	7912328	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Anogramma chaerophylla (Desv.) Link	Anogramma chaerophylla (Desv.) Link	5566061	Plantae	SYNONYM	Gastoniella chaerophylla (Desv.) Li Bing Zhang & Liang Zhang	9662775			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Adiantum raddianum C. Presl	Adiantum raddianum C.Presl	2651826	Plantae	SYNONYM	Doryopteris raddiana (Pr.) F	7335777	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amsinckia retrorsa Suksd.	Amsinckia retrorsa Suksd.	4067952	Plantae	SYNONYM	Amsinckia menziesii (Lehm.) A.Nels.Macbr.	2925870			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Amsinckia micrantha Suksd.	Amsinckia micrantha Suksdorf	4058401	Plantae	SYNONYM	Amsinckia menziesii (Lehm.) A.Nels.Macbr.	2925870			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Omphalodes linifolia (L.) Moench	Omphalodes linifolia (L.) Moench	2926050	Plantae	SYNONYM	Iberodes linifolia (L.) Serrano, R.Carbajal & S.Ortiz	9629001	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Nemophila menziesii Hook. & Arnott var. integrifolia Parish	Nemophila menziesii var. integrifolia Parish.	3611735	Plantae	SYNONYM	Nemophila menziesii var. integrifolia (Parish) Brand	7536406	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Anchusa ovata Lehm.	Anchusa ovata Lehm.	5662067	Plantae	SYNONYM	Lycopsis arvensis subsp. orientalis (L.) Kuzn.	8167990			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon campanulatum (Hook. f.) H. Hara	Aconogonon campanulatum (Hook.fil.) Hara	6391389	Plantae	SYNONYM	Koenigia campanulata (Hook.f.) T.M.Schust. & Reveal	9018536	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Reynoutria compacta (Hook. f.) Nakai	Reynoutria compacta (Hook.fil.) Nakai	6709291	Plantae	SYNONYM	Reynoutria japonica Houtt.	2889173	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rumex fueginus  Phil.	Rumex fueginus R.Phil.	2888982	Plantae	SYNONYM	Rumex persicarioides var. fueginus (Phil.) A.Haines	7350964			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
x Reyllopia conollyana (J.P. Bailey) Galasso	×Reyllopia conollyana (J.P.Bailey) Galasso	4038524	Plantae	SYNONYM	Fallopia baldschuanica x japonica	9758813	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon x fennicum Reiersen	Aconogonon fennicum Reiersen	4035232	Plantae	SYNONYM	Koenigia fennica (Reiersen) T.M.Schust. & Reveal	8773480			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Emex spinosa (L.) Campd.	Emex spinosa (L.) Campd.	2888869	Plantae	SYNONYM	Rumex spinosus L.	2888870			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Rubrivena polystachya (Wall. ex Meisn.) M. Král	Rubrivena polystachya (Wall.) M.Král	4037343	Plantae	SYNONYM	Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal	8848208			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Emex australis Steinh.	Emex australis Steinh.	2888871	Plantae	SYNONYM	Rumex hypogaeus T.M.Schust. & Reveal	8909872			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Aconogonon divaricatum (L.) Nakai	Aconogonon divaricatum (L.) Nakai	7291572	Plantae	SYNONYM	Koenigia divaricata (L.) T.M.Schust. & Reveal	8720751			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erodium moschatum (L.) L'Hérit. var. moschatum	Erodium moschatum var. moschatum	7258888	Plantae	SYNONYM	Erodium moschatum (Burm.f.) L'Hér.	9419993			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Monsonia angustifolia E. Mey. ex A. Rich.	Monsonia angustifolia E.Mey. ex A.Rich.	7926816	Plantae	SYNONYM	Monsonia angustifolia E.Mey.	3828021	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Geranium x magnificum Hyl.	Geranium ×magnificum Hyl.	2889980	Plantae	SYNONYM	Geranium ibericum x platypetalum	9742114			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Geranium x cantabrigiense Yeo	Geranium ×cantabrigiense Yeo	2890995	Plantae	SYNONYM	Geranium dalmaticum x macrorrhizum	9794106			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Erodium cygnorum Nees subsp. glandulosum Carol.	Erodium cygnorum subsp. glandulosum Carolin	3827934	Plantae	SYNONYM	Erodium carolinianum Aldasoro, C.Aedo, C.Navarro & L.Sáez	3828342			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva preissiana Miq.	Malva preissiana Miq.	3941038	Plantae	SYNONYM	Malva australiana M.F.Ray	3935002			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva setigera F.K. Schimp. & Spenn.	Malva setigera K.F.Schimp. & Spenn.	3940638	Plantae	SYNONYM	Althaea hirsuta L.	3152521			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Abutilon x suntense C.D. Brickell	Abutilon ×suntense C.D.Brickell	3935725	Plantae	SYNONYM	Corynabutilon ×suntense (C.D.Brickell) Fryxell	3937506			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva pseudolavatera Webb & Berthelot	Malva pseudolavatera Webb & Berthel.	3940998	Plantae	SYNONYM	Malva multiflora (Cav.) Soldano, Banfi & Galasso	3933415			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Malva trimestris (L.) Salisb. var. brachypoda (Pérez Lara) Verloove & Lambinon	Malva trimestris var. brachypoda (Pérez Lara) Verloove & Lambinon	8300984	Plantae	SYNONYM	Malva trimestris Salisb.	3940326	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sidalcea oregana (Nutt.) A. Gray	Sidalcea oregana (Nutt. ex Torr. & A.Gray) A.Gray	9733080	Plantae	SYNONYM	Sidalcea malviflora subsp. malviflora	7226545	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera depressa E. Greene	Oenothera depressa Greene	6428493	Plantae	SYNONYM	Oenothera villosa subsp. villosa	6427623	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Ludwigia hexapetala (Hook. & Arnott) Zardini, Gu & Raven	Ludwigia hexapetala (Hook. & Arn.) E.M.Zardini, H.Y.Gu & P.H.Raven	5421040	Plantae	SYNONYM	Ludwigia grandiflora var. hexapetala (Hook. & Arn.) D.B.Ward	8309092	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera rubricalyx R.R. Gates	Oenothera rubricalyx R.R.Gates	3665866	Plantae	SYNONYM	Oenothera perangusta R.R.Gates	7322738			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera cruciata Nutt. ex G. Don	Oenothera cruciata Nutt. ex G.Don	7926755	Plantae	SYNONYM	Oenothera parviflora L.	8994150			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chamaenerion dodonaei (Vill.) Schur	Chamaenerion dodonaei (Vill.) Schur	7742704	Plantae	SYNONYM	Epilobium dodonaei Vill.	3666323	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Clarkia elegans Douglas	Clarkia elegans Dougl.	5420958	Plantae	SYNONYM	Clarkia unguiculata Lindl.	5420957			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Oenothera elata Humb., Bonpl. & Kunth	Oenothera elata Kunth	3188829	Plantae	SYNONYM	Oenothera elata subsp. elata	7223881	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Larix x marschlinsii Coaz	Larix ×marschlinsii Coaz	4938682	Plantae	SYNONYM	Larix decidua x kaempferi	9762894			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Galium parisiense L. var. leiocarpum Tausch	Galium parisiense var. leiocarpum Tausch	2914818	Plantae	SYNONYM	Galium parisiense L.	2913169			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Phuopsis stylosa (Trin.) Benth. & Hook. f. ex B.D. Jackson	Phuopsis stylosa (Trin.) Hook.f. ex B.D.Jacks.	2903387	Plantae	SYNONYM	Phuopsis stylosa (Trin.) G.Nicholson	7671397	ORIGINAL_NAME_DERIVED,CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cucumis myriocarpus Naudin	Cucumis myriocarpus Naud.	2874575	Plantae	SYNONYM	Cucumis myriocarpus subsp. myriocarpus	3624993			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Bartsia trixago L.	Bartsia trixago L.	3171813	Plantae	SYNONYM	Bellardia trixago All.	5414976			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Parentucellia viscosa (L.) Caruel	Parentucellia viscosa (L.) Caruel	3171818	Plantae	SYNONYM	Bellardia viscosa Fisch. & C.A.Mey.	7733140			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salix babylonica L. var. pekinensis A. Henry	Salix babylonica var. pekinensis Henry	9306497	Plantae	SYNONYM	Salix babylonica L.	5372639			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Salix dasyclados Wimm.	Salix dasyclados Wimmer	5583837	Plantae	SYNONYM	Salix holosericea Willd.	7895688			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Populus trichocarpa Torr. & A. Gray ex Hook.	Populus trichocarpa Torr. & Gray ex Hooker	6362904	Plantae	SYNONYM	Populus balsamifera subsp. trichocarpa (Torr. & A.Gray) Brayshaw	3806052			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Populus x generosa A. Henry	Populus generosa A.Henry	3040245	Plantae	SYNONYM	Populus jackii Sarg.	3040241			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. sulcatus (L.) Thell.	Scorpiurus muricatus subsp. sulcatus (L.) Thell.	5358307	Plantae	SYNONYM	Scorpiurus muricatus L.	5358302			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago monantha (C.A. Mey.) Trautv. subsp. incisa (Benth.) Verloove & Lambinon	Medicago monantha subsp. incisa (Benth.) Verloove & Lambinon	3966132	Plantae	SYNONYM	Medicago monantha Trautv.	2965226	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago x varia Martyn	Medicago varia Martyn	2965331	Plantae	SYNONYM	Medicago sativa subsp. varia (Martyn) Arcang.	8316569			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. muricatus	Scorpiurus muricatus subsp. muricatus	9388245	Plantae	SYNONYM	Scorpiurus muricatus L.	5358302			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Cytisus sessilifolius L.	Cytisus sessilifolius L.	5347864	Plantae	SYNONYM	Cytisophyllum sessilifolium O.Lang	2940408			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Melilotus officinalis Lam.	Melilotus officinalis Lam.	8193111	Plantae	SYNONYM	Melilotus officinalis Pall.	2971024	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Biserrula pelecinus L.	Biserrula pelecinus L.	2938473	Plantae	SYNONYM	Astragalus pelecinus subsp. pelecinus	7068263			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sesbania exaltata (Rafin.) Rydberg ex A.W. Hill	Sesbania exaltata (Raf.) Rydb. ex A.W.Hill	7394001	Plantae	SYNONYM	Sesbania herbacea (Mill.) McVaugh	2970585	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Desmanthus illinoensis (Michaux) Mc. Millan ex Robinson & Fernald	Desmanthus illinoensis (Michx.) Robinson & Fernald	7484581	Plantae	SYNONYM	Desmanthus illinoensis MacMill.	5360112	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Sulla coronaria (L.) Med.	Sulla coronaria (L.) Medik., 1789	8081232	Plantae	SYNONYM	Hedysarum coronarium L.	2960919	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Scorpiurus muricatus L. subsp. subvillosus (L.) Thell.	Scorpiurus muricatus subsp. subvillosus (L.) Thell.	8082844	Plantae	SYNONYM	Scorpiurus muricatus L.	5358302	ORIGINAL_NAME_DERIVED		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Medicago monantha (C.A. Mey.) Trautv. subsp. noeana (Boiss.) Greuter & Burdet	Medicago monantha subsp. noeana (Boiss.) Greuter & Burdet	3966127	Plantae	SYNONYM	Medicago monantha Trautv.	2965226	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Lathyrus cicera L.	Lathyrus cicera L.	5356481	Plantae	SYNONYM	Astragalus cicer L.	5343253	CONFLICTING_BASIONYM_COMBINATION		2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Vicia dalmatica A. Kerner	Vicia dalmatica A.Kern.	3973636	Plantae	SYNONYM	Vicia tenuifolia subsp. dalmatica (A.Kern.) Greuter	3971572			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Verbascum x angulosum Teyber	Verbascum ×angulosum Teyber	9629891	Plantae	SYNONYM	Verbascum nigrum x speciosum	9783082			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Chaenostoma cordatum (Thunb.) Benth.	Chaenostoma cordatum Benth.	5561475	Plantae	SYNONYM	Sutera cordata Kuntze	3728734			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
Alonsoa intermedia Lodd.	Alonsoa intermedia Lodd.	3724078	Plantae	SYNONYM	Alonsoa linearis Ruiz & Pav.	7331548			2018-07-25	9ff7d317-609b-4c08-bd86-3bc404b77c42	
